# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       488 562949953462760  1667331680   351995700  1667331680   351995700 "counter.sv"
T      4482 3659174697280571  1667332209   865351100  1667332209   865351100 "obj_dir/Vcounter.cpp"
T      2855 1970324837016495  1667332209   863061400  1667332209   863061400 "obj_dir/Vcounter.h"
T      1853 2533274790487238  1667332209   871373900  1667332209   871373900 "obj_dir/Vcounter.mk"
T       770 2814749767144129  1667332209   853482100  1667332209   853482100 "obj_dir/Vcounter__Syms.cpp"
T      1109 1970324837012184  1667332209   862879400  1667332209   862879400 "obj_dir/Vcounter__Syms.h"
T      1861 1407374883596009  1667332209   869855400  1667332209   869855400 "obj_dir/Vcounter__Trace__0.cpp"
T      3533 2251799813727943  1667332209   867686600  1667332209   867686600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845 1688849860305981  1667332209   865351100  1667332209   865351100 "obj_dir/Vcounter___024root.h"
T      1990 1688849860306339  1667332209   867686600  1667332209   867686600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594 3377699720570243  1667332209   867686600  1667332209   867686600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2251799813727553  1667332209   866859100  1667332209   866859100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5348024557615224  1667332209   871373900  1667332209   871373900 "obj_dir/Vcounter__ver.d"
T         0        0  1667332209   871373900  1667332209   871373900 "obj_dir/Vcounter__verFiles.dat"
T      1643 4503599627435780  1667332209   869957000  1667332209   869957000 "obj_dir/Vcounter_classes.mk"
