# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       400 562949953462760  1666802000   653743900  1666802000   653743900 "counter.sv"
T      4458 5066549580795818  1666809127   844810100  1666809127   844810100 "obj_dir/Vcounter.cpp"
T      2835 3940649673953192  1666809127   843364100  1666809127   843364100 "obj_dir/Vcounter.h"
T      1853 4222124650663910  1666809127   850194600  1666809127   850194600 "obj_dir/Vcounter.mk"
T       770 4503599627372623  1666809127   841450500  1666809127   841450500 "obj_dir/Vcounter__Syms.cpp"
T      1109 3940649673951459  1666809127   842445000  1666809127   842445000 "obj_dir/Vcounter__Syms.h"
T      1819 4503599627374541  1666809127   849686300  1666809127   849686300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9288674231455692  1666809127   849177600  1666809127   849177600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5066549580795841  1666809127   845815800  1666809127   845815800 "obj_dir/Vcounter___024root.h"
T      1790 4503599627374536  1666809127   848388100  1666809127   848388100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4785074604085190  1666809127   847815600  1666809127   847815600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7036874417770435  1666809127   846815600  1666809127   846815600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5066549580799905  1666809127   851440800  1666809127   851440800 "obj_dir/Vcounter__ver.d"
T         0        0  1666809127   851440800  1666809127   851440800 "obj_dir/Vcounter__verFiles.dat"
T      1643 3940649673953232  1666809127   850194600  1666809127   850194600 "obj_dir/Vcounter_classes.mk"
