# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       400 3377699720985130  1666261613    11946500  1666261613    11946500 "counter.sv"
T      4458 28710447624518362  1666805205   690431200  1666805205   690431200 "obj_dir/Vcounter.cpp"
T      2835 5629499534242077  1666805205   688221200  1666805205   688221200 "obj_dir/Vcounter.h"
T      1853 4222124650697337  1666805205   696333600  1666805205   696333600 "obj_dir/Vcounter.mk"
T       770 6473924464348708  1666805205   686378100  1666805205   686378100 "obj_dir/Vcounter__Syms.cpp"
T      1109 5348024557507856  1666805205   687696600  1666805205   687696600 "obj_dir/Vcounter__Syms.h"
T      1819 4222124650697335  1666805205   695332400  1666805205   695332400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 4222124650697334  1666805205   694333400  1666805205   694333400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 6473924464381778  1666805205   691399200  1666805205   691399200 "obj_dir/Vcounter___024root.h"
T      1790 5066549580829301  1666805205   693335600  1666805205   693335600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4503599627407987  1666805205   693335600  1666805205   693335600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6192449487671145  1666805205   692434900  1666805205   692434900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4222124650697338  1666805205   696333600  1666805205   696333600 "obj_dir/Vcounter__ver.d"
T         0        0  1666805205   697333900  1666805205   697333900 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124650697336  1666805205   695332400  1666805205   695332400 "obj_dir/Vcounter_classes.mk"
