# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       400 3377699720985130  1666261613    11946500  1666261613    11946500 "counter.sv"
T      4458 7036874417795357  1667332040   264943200  1667332040   264943200 "obj_dir/Vcounter.cpp"
T      2835 6755399441061136  1667332040   262563500  1667332040   262563500 "obj_dir/Vcounter.h"
T      1853 5629499534250616  1667332040   271851600  1667332040   271851600 "obj_dir/Vcounter.mk"
T       770 7881299347901988  1667332040   261469300  1667332040   261469300 "obj_dir/Vcounter__Syms.cpp"
T      1109 8444249301323713  1667332040   262428500  1667332040   262428500 "obj_dir/Vcounter__Syms.h"
T      1819 5629499534250614  1667332040   270313200  1667332040   270313200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6473924464382581  1667332040   269518700  1667332040   269518700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 30117822508071642  1667332040   266140500  1667332040   266140500 "obj_dir/Vcounter___024root.h"
T      1790 5910974510961267  1667332040   268701200  1667332040   268701200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 7599824371224425  1667332040   267773700  1667332040   267773700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7881299347935058  1667332040   266302000  1667332040   266302000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5629499534250617  1667332040   272675200  1667332040   272675200 "obj_dir/Vcounter__ver.d"
T         0        0  1667332040   272675200  1667332040   272675200 "obj_dir/Vcounter__verFiles.dat"
T      1643 5629499534250615  1667332040   271055200  1667332040   271055200 "obj_dir/Vcounter_classes.mk"
